"0","# Convert the ""created_at"" column to a date-time object"
"0","tweets_df$date <- as.POSIXct(tweets_df$date, format = ""%Y-%m-%d %H:%M:%S"")"
"0",""
"0","# Group by date and count the number of tweets per day"
"0","tweets_by_day <-"
"0","  tweets_df %>% "
"0","  mutate(date_of_tweet = as.Date(date, format = ""%m/%d/%Y"")) %>%"
"0","  group_by(date_of_tweet) %>% "
"0","  dplyr::summarise(total_tweets = n())"
"0",""
"0","tweets_by_day <-"
"0","  tweets_by_day %>% "
"0","  drop_na()"
"0",""
"0","tweets_cumulative <-"
"0","  tweets_by_day %>% "
"0","  mutate(cumulative_tweets = cumsum(total_tweets))"
"0",""
"0","tweets_by_month <- "
"0","  tweets_by_day %>% "
"0","  mutate(month = lubridate::floor_date(date_of_tweet,"
"0","                                 'month')) %>% "
"0","  group_by(month) %>% "
"0","  dplyr::summarise(tweet_number = sum(as.numeric(total_tweets)))"
"0",""
"0","# convert tweet data to time series objects"
"0","tweet_ts <-"
"0","  xts(tweets_by_day$total_tweets, "
"0","      tweets_by_day$date_of_tweet)"
"0",""
"0","tweets_cumulative_ts <-"
"0","  xts(tweets_cumulative$cumulative_tweets,"
"0","      tweets_cumulative$date_of_tweet)"
"0",""
"0","tweets_by_month_ts <-"
"0","  xts(tweets_by_month$tweet_number,"
"0","      tweets_by_month$month)"
"0",""
"0","# create data frame for dygraph"
"0","tweet_data <- data.frame(date = tweets_by_day$date_of_tweet,"
"0","                         count = tweets_by_day$total_tweets)"
"0",""
"0","# `cbind` tweet data with month data (this allows us to create "
"0","# timeseries graphs with multiple data sets"
"0","tweet_prime <-"
"0","  cbind(tweet_ts, tweets_cumulative_ts, tweets_by_month_ts)"
"0",""
"0","tweet_date_graph <-"
"0","  dygraph(tweet_prime,"
"0","          main = ""Tweets by Date"","
"0","          group = ""timeseries"") %>% "
"0","  dySeries(""tweet_ts"","
"0","           label = ""tweets this day"") %>% "
"0","  dySeries('tweets_by_month_ts',"
"0","           label = ""tweets this month"") %>% "
"0","  dySeries(""tweets_cumulative_ts"","
"0","           label = ""tweets to date"") %>% "
"0","  dyOptions(colors = RColorBrewer::brewer.pal(8, ""Dark2""), "
"0","            connectSeparatedPoints = TRUE,"
"0","            fillGraph = TRUE,"
"0","            fillAlpha = 0.3) %>%"
"0","  dyLegend(width = 400) %>%"
"0","  dyRangeSelector() %>%"
"0","  dyAxis(""y"", label = ""tweet count"")"
"0",""
